ENTITY_ID,total_cards_created,cards_deleted_or_paused,overall_card_utilization,total_spend,avg_spend_per_card
le_3mhxttuidhy5,1,0.0,1.0,-7.739999771118164,-7.739999771118164
le_3fno9c9yg1wix,1,0.0,1.0,-26.40000057220459,-26.40000057220459
le_3d05nadsbb8au,2,0.0,1.0,-30.0,-15.0
le_2ohfygc2vz5in,1,0.0,1.0,-36.0,-36.0
le_hx7m4cbt2jsq,1,0.0,1.0,-60.0,-60.0
le_230yajun555g4,2,0.0,1.0,-68.87999725341797,-34.439998626708984
le_2kc07aeak4yt2,1,0.0,1.0,-74.96999931335449,-74.96999931335449
le_36sy9pbz115bp,1,0.0,1.0,-87.0,-87.0
le_1louem39q6981,1,0.0,1.0,-89.96999931335449,-89.96999931335449
le_32w7kh54fpicb,1,0.0,1.0,-141.50999450683594,-141.50999450683594
le_1bo46wdvpeka6,1,0.0,1.0,-143.70000457763672,-143.70000457763672
le_ynq0txb4mhxe,1,2.0,1.0,-149.79999542236328,-149.79999542236328
le_3i263v9gz7q9b,1,0.0,1.0,-150.0,-150.0
le_1ui9yjd6o8b9b,5,5.0,1.0,-203.4400019645691,-40.68800039291382
le_38xreprmluwxb,1,0.0,1.0,-207.0,-207.0
le_19xluht3et6r7,1,0.0,1.0,-260.9699935913086,-260.9699935913086
le_2eumnrdjge8v,1,0.0,1.0,-269.9699935913086,-269.9699935913086
le_2da8rxqt93p4n,1,2.0,1.0,-270.0,-270.0
le_5zzpl8jnjt20,1,0.0,1.0,-286.5599899291992,-286.5599899291992
le_xmfva4qd9zty,3,3.0,1.0,-822.2399806976318,-274.07999356587726
le_yvq90cgmmj2z,7,0.0,1.0,-1084.8300247192383,-154.97571781703405
le_g4vwktlhnf3r,2,0.0,1.0,-1155.0,-577.5
le_452rvs3t0w7x,1,0.0,1.0,-1224.9000091552734,-1224.9000091552734
le_1w9tntkrr5orx,2,8.0,1.0,-1264.1399965286255,-632.0699982643127
le_3ktdkju10rktl,2,0.0,1.0,-1320.0,-660.0
le_ft9h7os8d0fd,1,1.0,1.0,-1605.0,-1605.0
le_7m19qhgnnafq,1,0.0,1.0,-1633.5,-1633.5
le_3c2n1y1sm9k7s,1,0.0,1.0,-1924.8599853515625,-1924.8599853515625
le_1loegrlar8t2l,7,0.0,1.0,-1978.6799697875977,-282.6685671125139
le_1coyxn848zsvr,1,0.0,1.0,-1998.0,-1998.0
le_1lz4vwjixl7x6,3,0.0,1.0,-2410.020034790039,-803.3400115966797
le_12kghz5qnzry1,5,5.0,1.0,-2433.500018119812,-486.7000036239624
